PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"23335715","[Centenarians' genome]","Dosne Pasqualini C.","Medicina (B Aires). 2013;73(1):85-7.","Dosne Pasqualini C","Medicina (B Aires)","2013","2013/01/22","","",""
"24992825","Genetics of osteoarthritis","Rodriguez-Fontenla C, Gonzalez A.","Reumatol Clin. 2015 Jan-Feb;11(1):33-40. doi: 10.1016/j.reuma.2014.05.004. Epub 2014 Jul 1.","Rodriguez-Fontenla C","Reumatol Clin","2015","2014/07/05","","","10.1016/j.reuma.2014.05.004"
"20711090","[Autoinflammatory syndromes]","Gomes JM, Gomes SM, Conde M.","Acta Reumatol Port. 2010 Apr-Jun;35(2):146-54.","Gomes JM","Acta Reumatol Port","2010","2010/08/17","","",""
"16499418","The making of ""The Genoma Music.""","Sánchez Sousa A, Baquero F, Nombela C.","Rev Iberoam Micol. 2005 Dec;22(4):242-8. doi: 10.1016/s1130-1406(05)70050-4.","Sánchez Sousa A","Rev Iberoam Micol","2005","2006/02/28","","","10.1016/s1130-1406(05)70050-4"
"17687770","[HIV genoma detection in various parts of sperm]","Haute Autorité de santé.","Med Mal Infect. 2007 Jun;37(6):315-9. doi: 10.1016/j.medmal.2007.03.009.","Haute Autorité de santé","Med Mal Infect","2007","2007/08/10","","","10.1016/j.medmal.2007.03.009"
"27479999","Building the genomic nation: 'Homo Brasilis' and the 'Genoma Mexicano' in comparative cultural perspective","Kent M, García-Deister V, López-Beltrán C, Santos RV, Schwartz-Marín E, Wade P.","Soc Stud Sci. 2015 Dec;45(6):839-61. doi: 10.1177/0306312715611262.","Kent M","Soc Stud Sci","2015","2016/08/03","PMC4702209","","10.1177/0306312715611262"
"30799458","[MicroRNA en enfermedades autoinmunes]","Alemán-Ávila I, Cadena-Sandoval D, Morales MJ, Ramírez-Bello J.","Gac Med Mex. 2019;155(1):63-71. doi: 10.24875/GMM.18003591.","Alemán-Ávila I","Gac Med Mex","2019","2019/02/26","","","10.24875/GMM.18003591"
"867816","Polypeptides specified by the influenza virus genoma. 2. Assignement of protein coding functions to individual genome segments by in vitro translation","Inglis SC, McGeoch DJ, Mahy BW.","Virology. 1977 May 15;78(2):522-36. doi: 10.1016/0042-6822(77)90128-3.","Inglis SC","Virology","1977","1977/05/15","","","10.1016/0042-6822(77)90128-3"
"34847674","[Genome, microbiome and adverse food reactions]","Flores SV, Roco Videla Á, Silva González O.","Nutr Hosp. 2022 Feb 9;39(1):237-238. doi: 10.20960/nh.03924.","Flores SV","Nutr Hosp","2022","2021/12/01","","","10.20960/nh.03924"
"30382299","Why Prokaryotes Genomes Lack Genes with Introns Processed by Spliceosomes?","Lamolle G, Musto H.","J Mol Evol. 2018 Dec;86(9):611-612. doi: 10.1007/s00239-018-9874-4. Epub 2018 Oct 31.","Lamolle G","J Mol Evol","2018","2018/11/02","","","10.1007/s00239-018-9874-4"
"28544285","Salmonella Typhi genomics: envisaging the future of typhoid eradication","Yap KP, Thong KL.","Trop Med Int Health. 2017 Aug;22(8):918-925. doi: 10.1111/tmi.12899. Epub 2017 Jun 19.","Yap KP","Trop Med Int Health","2017","2017/05/26","","","10.1111/tmi.12899"
"624934","Base composition, size and sequence similarities of genoma deoxyribonucleic acids from clinical isolates of Pseudomonas putrefaciens","Owen RJ, Legors RM, Lapage SP.","J Gen Microbiol. 1978 Jan;104(1):127-38. doi: 10.1099/00221287-104-1-127.","Owen RJ","J Gen Microbiol","1978","1978/01/01","","","10.1099/00221287-104-1-127"
"35368673","Editorial: Genetic Architecture and Evolution of Complex Traits and Diseases in Diverse Human Populations","Ortega-Del Vecchyo D, Berg J, Sohail M.","Front Genet. 2022 Mar 10;13:869056. doi: 10.3389/fgene.2022.869056. eCollection 2022.","Ortega-Del Vecchyo D","Front Genet","2022","2022/04/04","PMC8965610","","10.3389/fgene.2022.869056"
"23924541","[Myths and truths about the human genome]","Crámer P, Iusem ND.","Medicina (B Aires). 2013;73(4):379-83.","Crámer P","Medicina (B Aires)","2013","2013/08/09","","",""
"32111363","Use of next generation sequencing technologies for the diagnosis and epidemiology of infectious diseases","Comas I, Cancino-Muñoz I, Mariner-Llicer C, Goig GA, Ruiz-Hueso P, Francés-Cuesta C, García-González N, González-Candelas F.","Enferm Infecc Microbiol Clin (Engl Ed). 2020 Jan;38 Suppl 1:32-38. doi: 10.1016/j.eimc.2020.02.006.","Comas I","Enferm Infecc Microbiol Clin (Engl Ed)","2020","2020/03/01","","","10.1016/j.eimc.2020.02.006"
"10025082","Morphologic aspects of fibromyalgia","Pongratz DE, Späth M.","Z Rheumatol. 1998;57 Suppl 2:47-51. doi: 10.1007/s003930050234.","Pongratz DE","Z Rheumatol","1998","1999/02/20","","","10.1007/s003930050234"
"24703417","[Update on the genetics of stroke]","López Fernández JC, Rodríguez Esparragón F, Buset Ríos N.","Med Clin (Barc). 2014 Aug 19;143(4):176-9. doi: 10.1016/j.medcli.2014.02.009. Epub 2014 Apr 1.","López Fernández JC","Med Clin (Barc)","2014","2014/04/08","","","10.1016/j.medcli.2014.02.009"
"26600930","Gastric cancer: The times they are a-changin'","Satolli MA, Buffoni L, Spadi R, Roato I.","World J Gastrointest Oncol. 2015 Nov 15;7(11):303-16. doi: 10.4251/wjgo.v7.i11.303.","Satolli MA","World J Gastrointest Oncol","2015","2015/11/25","PMC4644853","","10.4251/wjgo.v7.i11.303"
"9085183","Pathogenic diversity of Helicobacter pylori","Mégraud F.","J Gastroenterol. 1997 Apr;32(2):278-81. doi: 10.1007/BF02936383.","Mégraud F","J Gastroenterol","1997","1997/04/01","","","10.1007/BF02936383"
"27311156","Análisis de la figura jurídica del arrendamiento de vientre en México, desde el punto de vista de la bioética personalista","Becerra Partida OF.","Rev Derecho Genoma Hum. 2015 Jul-Dec;(43):37-57.","Becerra Partida OF","Rev Derecho Genoma Hum","2015","2016/06/18","","",""
"28043945","Detecting mosaicism in trophectoderm biopsies","Sermon KD, Spits C, Mertzanidou A, Vermeesch JR, Fiorentino F.","Hum Reprod. 2017 Mar 1;32(3):712-713. doi: 10.1093/humrep/dew346.","Sermon KD","Hum Reprod","2017","2017/01/04","","","10.1093/humrep/dew346"
"27311157","Embriones supernumerarios en las técnicas de reproducción humana asistida. Qué hacer con ellos? Análisis jurídico y ético de las opciones legales en España","Pereira Sáez C, Vergara Lacalle Ó.","Rev Derecho Genoma Hum. 2015 Jul-Dec;(43):59-81.","Pereira Sáez C","Rev Derecho Genoma Hum","2015","2016/06/18","","",""
"27311161","A diez años de la Declaración Universal de la UNESCO sobre Bioética y Derechos Humanos: sus méritos y su future","Darío Bergel S.","Rev Derecho Genoma Hum. 2015 Jul-Dec;(43):175-91.","Darío Bergel S","Rev Derecho Genoma Hum","2015","2016/06/18","","",""
"11374152","[The human genome]","Dosne Pasqualini C.","Medicina (B Aires). 2001;61(2):243-6.","Dosne Pasqualini C","Medicina (B Aires)","2001","2001/05/26","","",""
"6051703","Statistical analysis of the relation between the length of the genoma and the diploid number of the chromosomes in Cercopithecus","Chiarelli B.","Experientia. 1967 Aug 15;23(8):672-3. doi: 10.1007/BF02144195.","Chiarelli B","Experientia","1967","1967/08/15","","","10.1007/BF02144195"
"27462899","Group A rotavirus gastroenteritis: post-vaccine era, genotypes and zoonotic transmission","Luchs A, Timenetsky Mdo C.","Einstein (Sao Paulo). 2016 Apr-Jun;14(2):278-87. doi: 10.1590/S1679-45082016RB3582.","Luchs A","Einstein (Sao Paulo)","2016","2016/07/28","PMC4943361","","10.1590/S1679-45082016RB3582"
"618834","Pea enation mosaic virus genoma RNA contains no polyadenylate sequences and cannot be aminoacylated","German TL, De Zoeten GA, Hall TC.","Intervirology. 1978;9(4):226-30. doi: 10.1159/000148940.","German TL","Intervirology","1978","1978/01/01","","","10.1159/000148940"
"11921883","""Therapeutic"" cloning?","","Rev Derecho Genoma Hum. 2001 Jul-Dec;(15):15-7, 19-21.","","Rev Derecho Genoma Hum","2001","2002/04/02","","",""
"10335332","Transgenic xenotransplants","","Rev Derecho Genoma Hum. 1998 Jul-Dec;(9):15-20.","","Rev Derecho Genoma Hum","1998","1999/05/21","","",""
"29057528","Author's reply to Grati and Benn","Fiorentino F, Bono S, Pizzuti F, Duca S, Polverari A, Faieta M, Baldi M, Diano L, Spinella F.","Prenat Diagn. 2017 Oct;37(10):1053-1054. doi: 10.1002/pd.5136.","Fiorentino F","Prenat Diagn","2017","2017/10/24","","","10.1002/pd.5136"
"17980604","Quo vadis, genoma? A call to pipettes for biochemists","Reichardt JK.","Trends Biochem Sci. 2007 Dec;32(12):529-30. doi: 10.1016/j.tibs.2007.10.001. Epub 2007 Nov 5.","Reichardt JK","Trends Biochem Sci","2007","2007/11/06","","","10.1016/j.tibs.2007.10.001"
"6452922","A topological study of the base sequences of MS2 and phi x174 genoma","Kovàcs AL, Pacitti C, Conti F, Segre AL.","Bull Math Biol. 1981;43(1):81-8. doi: 10.1007/BF02460941.","Kovàcs AL","Bull Math Biol","1981","1981/01/01","","","10.1007/BF02460941"
"30795867","The Future of TB Resistance Diagnosis: The Essentials on Whole Genome Sequencing and Rapid Testing Methods","Moreno-Molina M, Comas I, Furió V.","Arch Bronconeumol (Engl Ed). 2019 Aug;55(8):421-426. doi: 10.1016/j.arbres.2019.01.002. Epub 2019 Feb 20.","Moreno-Molina M","Arch Bronconeumol (Engl Ed)","2019","2019/02/24","","","10.1016/j.arbres.2019.01.002"
"15222481","Antiviral activity of lactoferrin towards naked viruses","Seganti L, Di Biase AM, Marchetti M, Pietrantoni A, Tinari A, Superti F.","Biometals. 2004 Jun;17(3):295-9. doi: 10.1023/b:biom.0000027708.27142.bc.","Seganti L","Biometals","2004","2004/06/30","","","10.1023/b:biom.0000027708.27142.bc"
"20812287","PET/CT in cancer research: from preclinical to clinical applications","Del Vecchio S, Zannetti A, Fonti R, Iommelli F, Pizzuti LM, Lettieri A, Salvatore M.","Contrast Media Mol Imaging. 2010 Jul-Aug;5(4):190-200. doi: 10.1002/cmmi.368.","Del Vecchio S","Contrast Media Mol Imaging","2010","2010/09/03","","","10.1002/cmmi.368"
"29223949","[Will the CRISPR / CAS9 system change the genome of humanity?]","Becú-Villalobos D.","Medicina (B Aires). 2017;77(6):521-523.","Becú-Villalobos D","Medicina (B Aires)","2017","2017/12/11","","",""
"35856597","Archetypes and clinical application: how the genome responds to experience","Goodwyn E.","J Anal Psychol. 2022 Jun;67(3):838-859. doi: 10.1111/1468-5922.12821.","Goodwyn E","J Anal Psychol","2022","2022/07/20","","","10.1111/1468-5922.12821"
"4349825","Natural history studies of the feline RNA tumor virus genoma. I. Detection of group specific antigen and C-type particles","Gardner MB, Charman HP, Johnson EY, Rongey RW, Gilden RV, Arnstein P, Huebner RJ.","Prog Immunobiol Stand. 1971;5:231-6.","Gardner MB","Prog Immunobiol Stand","1971","1972/01/01","","",""
"15839024","Genes for sale?","","Rev Derecho Genoma Hum. 1998 Jan-Jun;(8):15-8.","","Rev Derecho Genoma Hum","1998","2005/04/21","","",""
"30900838","[Screening for inherited thrombophilia and genome sequencing]","Yin L, Li G, Shen J, Liu Z.","Zhejiang Da Xue Xue Bao Yi Xue Ban. 2018 Dec 25;47(6):606-611. doi: 10.3785/j.issn.1008-9292.2018.12.07.","Yin L","Zhejiang Da Xue Xue Bao Yi Xue Ban","2018","2019/03/23","PMC10393696","","10.3785/j.issn.1008-9292.2018.12.07"
"27311160","El derecho a no saber la información genética. El caso del País Vasco de reconocimiento a favor de una pareja con antecedentes familiares de Corea de Huntington","Abellán F.","Rev Derecho Genoma Hum. 2015 Jul-Dec;(43):163-71.","Abellán F","Rev Derecho Genoma Hum","2015","2016/06/18","","",""
"12876586","[The human genome]","Grisolia S.","An Sist Sanit Navar. 2001 May;24(2):147-57. doi: 10.23938/ASSN.0516.","Grisolia S","An Sist Sanit Navar","2001","2003/07/24","","","10.23938/ASSN.0516"
"19631825","[Biotechnology's macroeconomic impact]","Dones Tacero M, Pérez García J, San Román AP.","Med Clin (Barc). 2008 Dec;131 Suppl 5:60-5. doi: 10.1016/S0025-7753(08)76409-1.","Dones Tacero M","Med Clin (Barc)","2008","2009/07/28","","","10.1016/S0025-7753(08)76409-1"
"19217996","[Corynebacterium urealyticum: from the bedside to complete genome sequence]","Soriano F.","Enferm Infecc Microbiol Clin. 2009 Jan;27(1):5-6. doi: 10.1016/j.eimc.2008.04.002. Epub 2009 Jan 9.","Soriano F","Enferm Infecc Microbiol Clin","2009","2009/02/17","","","10.1016/j.eimc.2008.04.002"
"35032207","Correction to: Genetic etiology of non-syndromic hearing loss in Latin America","Lezirovitz K, Mingroni-Netto RC.","Hum Genet. 2022 Apr;141(3-4):997. doi: 10.1007/s00439-021-02418-5.","Lezirovitz K","Hum Genet","2022","2022/01/15","","","10.1007/s00439-021-02418-5"
"19059946","The experience of two European preimplantation genetic diagnosis centres on human leukocyte antigen typing","Van de Velde H, De Rycke M, De Man C, De Hauwere K, Fiorentino F, Kahraman S, Pennings G, Verpoest W, Devroey P, Liebaers I.","Hum Reprod. 2009 Mar;24(3):732-40. doi: 10.1093/humrep/den423. Epub 2008 Dec 5.","Van de Velde H","Hum Reprod","2009","2008/12/09","","","10.1093/humrep/den423"
"18539071","[Natural history of precursor lesions of cervical cancer]","Tranbaloc P.","Gynecol Obstet Fertil. 2008 Jun;36(6):650-5. doi: 10.1016/j.gyobfe.2008.03.016. Epub 2008 Jun 6.","Tranbaloc P","Gynecol Obstet Fertil","2008","2008/06/10","","","10.1016/j.gyobfe.2008.03.016"
"36681574","Population structure of Neisseria meningitidis ST-9493 identified in Colombian isolates","Alarcon ZK, Prada D, Gabastou JM, Sanabria O, Duarte C, Moreno J.","Enferm Infecc Microbiol Clin (Engl Ed). 2023 May;41(5):290-293. doi: 10.1016/j.eimce.2022.01.005. Epub 2023 Jan 19.","Alarcon ZK","Enferm Infecc Microbiol Clin (Engl Ed)","2023","2023/01/21","","","10.1016/j.eimce.2022.01.005"
"34099929","Going home: the challenges and rewards of genetics research in Mexico","Robles-Espinoza CD.","Nat Genet. 2021 Jul;53(7):937-939. doi: 10.1038/s41588-021-00876-1.","Robles-Espinoza CD","Nat Genet","2021","2021/06/08","","","10.1038/s41588-021-00876-1"
"27154234","What We Know and What We Should Know About Codon Usage","Musto H.","J Mol Evol. 2016 Jun;82(6):245-6. doi: 10.1007/s00239-016-9742-z. Epub 2016 May 6.","Musto H","J Mol Evol","2016","2016/05/08","","","10.1007/s00239-016-9742-z"
"26665345","Is transhumanism a humanism?","Hottois G.","Rev Derecho Genoma Hum. 2015 Jan-Jun;(42):15-24.","Hottois G","Rev Derecho Genoma Hum","2015","2015/12/16","","",""
"37870355","On the seventy years of the structure of DNA, the twenty years since the sequencing of the human genome and the fifth industrial revolution","Cortés ME.","Medicina (B Aires). 2023;83(5):852-853.","Cortés ME","Medicina (B Aires)","2023","2023/10/23","","",""
"37427860","The mosaic embryo: what it means for the doctor and the patient","Greco E, Greco PF, Listorti I, Ronsini C, Cucinelli F, Biricik A, Viotti M, Meschino N, Spinella F.","Minerva Obstet Gynecol. 2024 Feb;76(1):89-101. doi: 10.23736/S2724-606X.23.05281-8. Epub 2023 Jul 10.","Greco E","Minerva Obstet Gynecol","2024","2023/07/10","","","10.23736/S2724-606X.23.05281-8"
"33149023","Differential Expression of PEG10 Contributes to Aggressive Disease in Early Versus Late-Onset Colorectal Cancer","Watson KM, Gardner IH, Byrne RM, Ruhl RR, Lanciault CP, Dewey EN, Anand S, Tsikitis VL.","Dis Colon Rectum. 2020 Dec;63(12):1610-1620. doi: 10.1097/DCR.0000000000001774.","Watson KM","Dis Colon Rectum","2020","2020/11/05","PMC7653836","NIHMS1615529","10.1097/DCR.0000000000001774"
"24915696","Science and freedom","Harris J.","Rev Derecho Genoma Hum. 2014;Spec No:103-8.","Harris J","Rev Derecho Genoma Hum","2014","2014/06/12","","",""
"38337769","Non-Invasive High-Resolution Imaging of In Vivo Human Myelinated Axons","Lombardo M, Cesareo M, Falsini B, Cusumano A.","Diagnostics (Basel). 2024 Jan 24;14(3):253. doi: 10.3390/diagnostics14030253.","Lombardo M","Diagnostics (Basel)","2024","2024/02/10","PMC10854769","","10.3390/diagnostics14030253"
"29742247","Typical clinical and neuroimaging features in Sjögren-Larsson syndrome","Paiva ARB, Melo US, Freua F, Dória D, Cabral KSS, Macedo-Souza LI, Lucato LT, Kok F.","Arq Neuropsiquiatr. 2018 Apr;76(4):283. doi: 10.1590/0004-282x20180024.","Paiva ARB","Arq Neuropsiquiatr","2018","2018/05/10","","","10.1590/0004-282x20180024"
"33464590","Archetypes and the 'impoverished environment' argument: a response to Goodwyn (2020)","Merchant J.","J Anal Psychol. 2021 Feb;66(1):132-152. doi: 10.1111/1468-5922.12654.","Merchant J","J Anal Psychol","2021","2021/01/19","","","10.1111/1468-5922.12654"
"33234345","Incidental SOS1 variant identified by non-invasive prenatal screening: Prenatal diagnosis and family clinical reassessment","Mastromoro G, Guadagnolo D, Marchionni E, Di Palma F, Gigante L, Versacci P, Ventriglia F, Baldi M, Pizzuti A.","Eur J Obstet Gynecol Reprod Biol. 2021 Jan;256:518-520. doi: 10.1016/j.ejogrb.2020.11.003. Epub 2020 Nov 10.","Mastromoro G","Eur J Obstet Gynecol Reprod Biol","2021","2020/11/25","","","10.1016/j.ejogrb.2020.11.003"
"27435793","An Isochore-Like Structure in the Genome of the Flatworm Schistosoma mansoni","Lamolle G, Protasio AV, Iriarte A, Jara E, Simón D, Musto H.","Genome Biol Evol. 2016 Aug 16;8(8):2312-8. doi: 10.1093/gbe/evw170.","Lamolle G","Genome Biol Evol","2016","2016/07/21","PMC5010904","","10.1093/gbe/evw170"
"15832801","Body transformations","Rodotà S.","Rev Derecho Genoma Hum. 2004 Jul-Dec;(21):29-47.","Rodotà S","Rev Derecho Genoma Hum","2004","2005/04/19","","",""
