PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"36694278","Phenotypic plasticity and archetype: a response to common objections to the biological theory of archetype and instinct","Goodwyn E.","J Anal Psychol. 2023 Feb;68(1):109-132. doi: 10.1111/1468-5922.12883. Epub 2023 Jan 24.","Goodwyn E","J Anal Psychol","2023","2023/01/24","","","10.1111/1468-5922.12883"
"36599753","First molecular characterization of Escherichia coli O157:H7 isolates from clinical samples in Paraguay using whole-genome sequencing","Weiler N, Martínez LJ, Campos J, Poklepovich T, Orrego MV, Ortiz F, Alvarez M, Putzolu K, Zolezzi G, Miliwebsky E, Chinen I.","Rev Argent Microbiol. 2023 Apr-Jun;55(2):111-119. doi: 10.1016/j.ram.2022.11.002. Epub 2023 Jan 2.","Weiler N","Rev Argent Microbiol","2023","2023/01/04","","","10.1016/j.ram.2022.11.002"
"28630001","Host influence in the genomic composition of flaviviruses: A multivariate approach","Simón D, Fajardo A, Sóñora M, Delfraro A, Musto H.","Biochem Biophys Res Commun. 2017 Oct 28;492(4):572-578. doi: 10.1016/j.bbrc.2017.06.088. Epub 2017 Jun 17.","Simón D","Biochem Biophys Res Commun","2017","2017/06/21","","","10.1016/j.bbrc.2017.06.088"
"25077170","Genetics and genomics in Brazil: a promising future","Passos-Bueno MR, Bertola D, Horovitz DD, de Faria Ferraz VE, Brito LA.","Mol Genet Genomic Med. 2014 Jul;2(4):280-91. doi: 10.1002/mgg3.95.","Passos-Bueno MR","Mol Genet Genomic Med","2014","2014/08/01","PMC4113268","","10.1002/mgg3.95"
"9740823","[Cutaneous tuberculosis. A study of 4 cases]","Iborra C, Cambau E, Lecomte C, Grosset J, Bricaire F, Caumes E.","Ann Dermatol Venereol. 1997;124(2):139-43.","Iborra C","Ann Dermatol Venereol","1997","1997/01/01","","",""
"9280863","[Role of free radicals, telomeres, and telomerases in aging and cancerogenesis]","La Torre F, Silipigni AM, Orlando A, La Torre I, Aragona M.","Minerva Med. 1997 May;88(5):205-14.","La Torre F","Minerva Med","1997","1997/05/01","","",""
"37595341","Generation of four induced pluripotent stem cells lines from PBMC of the DFNA58 family members: Two hearing-impaired duplication carriers (USPi006-A e USPi007-A) and two normal-hearing noncarriers (USPi004-A and USPi005-A)","Kobayashi GS, Vieira-Silva GA, Varella-Branco E, Moreira DP, Kitajima JPFW, Hemza CRML, Mingroni-Netto RC, Lojudice FH, Oiticica J, Bento RF, Batissoco AC, Lezirovitz K.","Stem Cell Res. 2023 Sep;71:103181. doi: 10.1016/j.scr.2023.103181. Epub 2023 Aug 9.","Kobayashi GS","Stem Cell Res","2023","2023/08/18","","","10.1016/j.scr.2023.103181"
"32354942","Low-level X Chromosome Mosaicism: A Common Finding in Women Undergoing IVF","Zachaki S, Kouvidi E, Pantou A, Tsarouha H, Mitrakos A, Tounta G, Charalampous I, Manola KN, Kanavakis E, Mavrou A.","In Vivo. 2020 May-Jun;34(3):1433-1437. doi: 10.21873/invivo.11925.","Zachaki S","In Vivo","2020","2020/05/02","PMC7279861","","10.21873/invivo.11925"
"36674633","Downregulation of Circulating Hsa-miR-200c-3p Correlates with Dyslipidemia in Patients with Stable Coronary Artery Disease","Vancheri C, Morini E, Prandi FR, Barillà F, Romeo F, Novelli G, Amati F.","Int J Mol Sci. 2023 Jan 6;24(2):1112. doi: 10.3390/ijms24021112.","Vancheri C","Int J Mol Sci","2023","2023/01/21","PMC9865013","","10.3390/ijms24021112"
"11284117","A change of attitudes","","Rev Derecho Genoma Hum. 2000 Jul-Dec;(13):15-22.","","Rev Derecho Genoma Hum","2000","2001/04/04","","",""
"7569547","[The human genome project and its applications]","Moreno-Palanques R.","Rev Med Univ Navarra. 1995 Apr-Jun;40(2):64-7.","Moreno-Palanques R","Rev Med Univ Navarra","1995","1995/04/01","","",""
"11599475","[Repeated elements in the human genome: junk DNA or genomic treasure?]","López-Casillas F, Ponce-Castañeda MV.","Rev Invest Clin. 2001 Jul-Aug;53(4):302-7.","López-Casillas F","Rev Invest Clin","2001","2001/10/16","","",""
"12621833","[Molecular imaging]","Turetschek K, Wunderbaldinger P.","Wien Med Wochenschr Suppl. 2002;(113):28-9.","Turetschek K","Wien Med Wochenschr Suppl","2002","2003/03/08","","",""
"9820063","[Molecular biology aspects of Hodgkin's disease]","Macák J.","Vnitr Lek. 1998 Jun;44(6):370-2.","Macák J","Vnitr Lek","1998","1998/11/20","","",""
"14562469","Embryonic stem cell research: can the law balance ethical, scientific and economic values? (Part I)","Chalmers D, Nicol D.","Rev Derecho Genoma Hum. 2003 Jan-Jun;(18):43-53.","Chalmers D","Rev Derecho Genoma Hum","2003","2003/10/18","","",""
"12703112","What responsibility for science?","Salvi M.","Rev Derecho Genoma Hum. 2002 Jul-Dec;(17):125-34.","Salvi M","Rev Derecho Genoma Hum","2002","2003/04/22","","",""
"25845204","Synthetic biology and biosecurity","Robienski J, Simon J.","Rev Derecho Genoma Hum. 2014 Jul-Dec;(41):15-35.","Robienski J","Rev Derecho Genoma Hum","2014","2015/04/08","","",""
"12379978","Two years on from the Convention on Human Rights and Biomedicine: further legislation still in the pipeline","","Rev Derecho Genoma Hum. 2002 Jan-Jun;(16):15-21.","","Rev Derecho Genoma Hum","2002","2002/10/17","","",""
"8353771","[Congenital malformations: care or predict?]","Pellerin D.","Bull Acad Natl Med. 1993 Feb;177(2):161-71; discussion 171-5.","Pellerin D","Bull Acad Natl Med","1993","1993/02/01","","",""
"33011735","Assessment and visualization of phenome-wide causal relationships using genetic data: an application to dental caries and periodontitis","Haworth S, Kho PF, Holgerson PL, Hwang LD, Timpson NJ, Rentería ME, Johansson I, Cuellar-Partida G.","Eur J Hum Genet. 2021 Feb;29(2):300-308. doi: 10.1038/s41431-020-00734-4. Epub 2020 Oct 3.","Haworth S","Eur J Hum Genet","2021","2020/10/04","PMC7868372","","10.1038/s41431-020-00734-4"
"25119415","How many theories on the genetic code do we need?","Musto H.","J Mol Evol. 2014 Aug;79(1-2):1-2. doi: 10.1007/s00239-014-9638-8.","Musto H","J Mol Evol","2014","2014/08/15","","","10.1007/s00239-014-9638-8"
"9490205","[Viruses and primary hepatocellular carcinoma]","Jablonská M.","Cas Lek Cesk. 1997 Oct 22;136(20):619-23.","Jablonská M","Cas Lek Cesk","1997","1998/03/07","","",""
"31924445","Big Data Analysis and Machine Learning in Intensive Care Medicine: Identifying new ethical and legal challenges","Lazcoz Moratinos G, de Miguel Beriain I.","Med Intensiva (Engl Ed). 2020 Jun-Jul;44(5):319-320. doi: 10.1016/j.medin.2019.11.003. Epub 2020 Jan 7.","Lazcoz Moratinos G","Med Intensiva (Engl Ed)","2020","2020/01/12","","","10.1016/j.medin.2019.11.003"
"11582654","Ethics and law, a compass to guide us on a new map: the human genome","","Rev Derecho Genoma Hum. 2001 Jan-Jun;(14):15-7, 19-21.","","Rev Derecho Genoma Hum","2001","2001/10/05","","",""
"29564643","Gene Editing and the Slippery Slope Argument: Should We Fix the Enhancement/Therapy Distinction as the Definitive Boundary?","de Miguel Beriain I.","Sci Eng Ethics. 2019 Aug;25(4):1257-1258. doi: 10.1007/s11948-018-0048-y. Epub 2018 Mar 21.","de Miguel Beriain I","Sci Eng Ethics","2019","2018/03/23","","","10.1007/s11948-018-0048-y"
"32368197","Bayesian network analysis of plasma microRNA sequencing data in patients with venous thrombosis","Thibord F, Munsch G, Perret C, Suchon P, Roux M, Ibrahim-Kosta M, Goumidi L, Deleuze JF, Morange PE, Trégouët DA.","Eur Heart J Suppl. 2020 Apr;22(Suppl C):C34-C45. doi: 10.1093/eurheartj/suaa008. Epub 2020 Apr 29.","Thibord F","Eur Heart J Suppl","2020","2020/05/06","PMC7189740","","10.1093/eurheartj/suaa008"
"18201036","A new tool to promote research: the law on biomedical research","","Rev Derecho Genoma Hum. 2007 Jan-Jun;(26):17-20, 13-6.","","Rev Derecho Genoma Hum","2007","2008/01/19","","",""
"8096646","[Advances in the knowledge of the human genome]","Benítez J.","Rev Clin Esp. 1993 Feb;192(3):101-4.","Benítez J","Rev Clin Esp","1993","1993/02/01","","",""
"10822639","A model ethical protocol as a guidance document for human genome diversity research","Herzog AV, Frankel MS.","Rev Derecho Genoma Hum. 1999 Jan-Jun;(10):21-40.","Herzog AV","Rev Derecho Genoma Hum","1999","2000/05/24","","",""
"9566250","[New approaches to studying the structural-functional organization of eukaryotic genome]","Iarovaia OV, Razin SV.","Mol Biol (Mosk). 1998 Jan-Feb;32(1):43-53.","Iarovaia OV","Mol Biol (Mosk)","1998","1998/05/05","","",""
"28272317","Modulation of the Proteostasis Machinery to  Overcome Stress Caused by Diminished Levels of  t6A-Modified tRNAs in Drosophila","Rojas-Benítez D, Eggers C, Glavic A.","Biomolecules. 2017 Mar 6;7(1):25. doi: 10.3390/biom7010025.","Rojas-Benítez D","Biomolecules","2017","2017/03/09","PMC5372737","","10.3390/biom7010025"
"15832800","The European Constitution, establishing a core of human rights as applied to the fields of medicine and biology","","Rev Derecho Genoma Hum. 2004 Jul-Dec;(21):15-26.","","Rev Derecho Genoma Hum","2004","2005/04/19","","",""
"2099988","[The human genome project: reflections of an expert]","Siniscalco M.","Medicina (Firenze). 1990 Oct-Dec;10(4):417-20.","Siniscalco M","Medicina (Firenze)","1990","1990/10/01","","",""
"30963749","Medico-legal implications of refusal of treatment and voluntary self-discharge from the emergency department: reflections from the vantage of criminal law","Conal Fuertes I.","Emergencias. 2019 Abr;31(2):146.","Conal Fuertes I","Emergencias","2019","2019/04/10","","",""
"7898157","[Dynamic mutations of the human genome and their impact on neurologic disease]","Baiget M, López de Munain A.","Med Clin (Barc). 1995 Feb 4;104(4):137-8.","Baiget M","Med Clin (Barc)","1995","1995/02/04","","",""
"2692300","[Structure and function of the genome of the cauliflower mosaic virus and its use in genetic engineering]","Kovgan AA, Zhdanov VM.","Vopr Virusol. 1989 Sep-Oct;34(5):523-33.","Kovgan AA","Vopr Virusol","1989","1989/09/01","","",""
"9527702","[Molecular biology in medicine. XI. The Human Genome Project]","Gamba G.","Rev Invest Clin. 1997 Sep-Oct;49(5):425-9.","Gamba G","Rev Invest Clin","1997","1998/04/04","","",""
"12876585","[The consequences of the Genome Project: a change in the conception of disease]","García-Foncillas J.","An Sist Sanit Navar. 2001 May;24(2):143-6. doi: 10.23938/ASSN.0515.","García-Foncillas J","An Sist Sanit Navar","2001","2003/07/24","","","10.23938/ASSN.0515"
"12703105","Biological samples: no man's land?","","Rev Derecho Genoma Hum. 2002 Jul-Dec;(17):15-9.","","Rev Derecho Genoma Hum","2002","2003/04/22","","",""
"10822638","National Committee on Assisted Human Reproduction: a promising first step","","Rev Derecho Genoma Hum. 1999 Jan-Jun;(10):15-8.","","Rev Derecho Genoma Hum","1999","2000/05/24","","",""
"18170976","[Antiretroviral therapy of acquired immunodeficiency syndrome (AIDS)]","Jevtović Dj, Ranin J, Salemović D, Brmbolić B, Zerjav S.","Srp Arh Celok Lek. 1992 Nov;120 Suppl 5:38-41.","Jevtović Dj","Srp Arh Celok Lek","1992","1992/11/01","","",""
"11149363","The human genome map: reality and fantasy","","Rev Derecho Genoma Hum. 2000 Jan-Jun;(12):15-8.","","Rev Derecho Genoma Hum","2000","2001/01/10","","",""
"10822650","Spain's Constitutional Court and assisted reproduction techniques","","Rev Derecho Genoma Hum. 1999 Jul-Dec;(11):15-7, 19-21.","","Rev Derecho Genoma Hum","1999","2000/05/24","","",""
"16385787","The United Nations Declaration on Human Cloning","","Rev Derecho Genoma Hum. 2005 Jan-Jun;(22):15-22.","","Rev Derecho Genoma Hum","2005","2006/01/03","","",""
"27612151","Response to ""The importance of determining the limit of detection of non-invasive prenatal testing methods""","Fiorentino F, Bono S, Pizzuti F, Mariano M, Polverari A, Duca S, Sessa M, Baldi M, Diano L, Spinella F.","Prenat Diagn. 2016 Sep;36(9):898-9. doi: 10.1002/pd.4881.","Fiorentino F","Prenat Diagn","2016","2016/09/10","","","10.1002/pd.4881"
"18942268","[Molecular therapeutics in patients with cancer unresponsive to conventional treatments]","Valdespino-Gómez VM, Valdespino-Castillo VE.","Gac Med Mex. 2008 Jul-Aug;144(4):333-44.","Valdespino-Gómez VM","Gac Med Mex","2008","2008/10/24","","",""
"15832802","Research and use of stem cells","Deutsch E.","Rev Derecho Genoma Hum. 2004 Jul-Dec;(21):51-65.","Deutsch E","Rev Derecho Genoma Hum","2004","2005/04/19","","",""
"15544140","Laying the foundations for a transcultural biotechnology law","Gerin G.","Rev Derecho Genoma Hum. 2004 Jan-Jun;(20):15-22.","Gerin G","Rev Derecho Genoma Hum","2004","2004/11/17","","",""
"18592763","[The Corynebacterium urealyticum genome has been completely sequenced: a key advance to know the uropathogenicity and ""life style"" of this microorganism]","Vela Navarrete R, Soriano García F.","Arch Esp Urol. 2008 May;61(4):465-7. doi: 10.4321/s0004-06142008000400001.","Vela Navarrete R","Arch Esp Urol","2008","2008/07/03","","","10.4321/s0004-06142008000400001"
"23275695","Simplifier: a web tool to eliminate redundant NGS contigs","Ramos RT, Carneiro AR, Azevedo V, Schneider MP, Barh D, Silva A.","Bioinformation. 2012;8(20):996-9. doi: 10.6026/97320630008996. Epub 2012 Oct 13.","Ramos RT","Bioinformation","2012","2013/01/01","PMC3524941","","10.6026/97320630008996"
"11582657","The moral status of animals in the discussions on xenotransplantation (Part II)","Engels EM.","Rev Derecho Genoma Hum. 2001 Jan-Jun;(14):183-203.","Engels EM","Rev Derecho Genoma Hum","2001","2001/10/05","","",""
"26223391","[Current perspectives on genome-based diagnostic tests in Pediatrics]","Lay-Son RG, León PL.","Rev Chil Pediatr. 2015 Jan-Feb;86(1):3-11. doi: 10.1016/j.rchipe.2015.04.002.","Lay-Son RG","Rev Chil Pediatr","2015","2015/07/31","","","10.1016/j.rchipe.2015.04.002"
"17124979","An international consortium on stem cells, ethics and law","Hinxton Group.","Rev Derecho Genoma Hum. 2006 Jan-Jul;(24):251-5.","Hinxton Group","Rev Derecho Genoma Hum","2006","2006/11/28","","",""
"38176845","Epidemiological changes in invasive Streptococcus pyogenes infection during the UK alert period: A molecular comparative analysis from a tertiary Spanish hospital in 2023","Maldonado-Barrueco A, Bloise I, Cendejas-Bueno E, López-Rodrigo F, García-Rodríguez J, Lázaro-Perona F.","Enferm Infecc Microbiol Clin (Engl Ed). 2024 Jan;42(1):34-37. doi: 10.1016/j.eimce.2023.09.003.","Maldonado-Barrueco A","Enferm Infecc Microbiol Clin (Engl Ed)","2024","2024/01/04","","","10.1016/j.eimce.2023.09.003"
"15462590","[Legal implications of human genome]","Cvejić-Jancić O.","Med Pregl. 2004 Mar-Apr;57(3-4):105-9. doi: 10.2298/mpns0404105c.","Cvejić-Jancić O","Med Pregl","2004","2004/10/07","","","10.2298/mpns0404105c"
"19394425","Sequencing and cardiac expression of Apelin in Sus Scrofa","Del Ry S, Cabiati M, Raucci S, Simioniuc A, Caselli C, Prescimone T, Giannessi D.","Pharmacol Res. 2009 Oct;60(4):314-9. doi: 10.1016/j.phrs.2009.04.008. Epub 2009 Apr 24.","Del Ry S","Pharmacol Res","2009","2009/04/28","","","10.1016/j.phrs.2009.04.008"
"16381512","[The chimpanzee genome]","Salamanca-Gómez F.","Gac Med Mex. 2005 Nov-Dec;141(6):541-2.","Salamanca-Gómez F","Gac Med Mex","2005","2005/12/31","","",""
"2267790","[Hypermutation of the measles virus gene and persistent infection]","","Vopr Virusol. 1990 Sep-Oct;35(5):438-9.","","Vopr Virusol","1990","1990/09/01","","",""
"11599473","[Initial sequence and analysis of the human genome]","Gamba G.","Rev Invest Clin. 2001 Jul-Aug;53(4):294-7.","Gamba G","Rev Invest Clin","2001","2001/10/16","","",""
"11359194","[The university privatization and the genome]","Forattini OP.","Rev Saude Publica. 2001 Apr;35(2):111-2. doi: 10.1590/s0034-89102001000200001.","Forattini OP","Rev Saude Publica","2001","2001/05/19","","","10.1590/s0034-89102001000200001"
"29687682","Adoption of measures to prevent contagion from influenza in health care centers should be mandated by law","de Miguel Beriain I, Lazcoz Moratinos G, Conal Fuertes I.","Emergencias. 2018 Jun;30(3):209.","de Miguel Beriain I","Emergencias","2018","2018/04/25","","",""
"2661002","[Recent findings on the effect and role of oncogenes in carcinogenesis]","Kremen J.","Cas Lek Cesk. 1989 Apr 28;128(18):545-54.","Kremen J","Cas Lek Cesk","1989","1989/04/28","","",""
"4282655","[Genome organization in metazoa]","Olenov IuM.","Tsitologiia. 1974 Apr;16(4):403-19.","Olenov IuM","Tsitologiia","1974","1974/04/01","","",""
"15059829","TIP: protein backtranslation aided by genetic algorithms","Moreira A, Maass A.","Bioinformatics. 2004 Sep 1;20(13):2148-9. doi: 10.1093/bioinformatics/bth204. Epub 2004 Apr 1.","Moreira A","Bioinformatics","2004","2004/04/03","","","10.1093/bioinformatics/bth204"
"10624686","[The microcosm of the genome]","Sverdlov ED.","Mol Biol (Mosk). 1999 Nov-Dec;33(6):917-40.","Sverdlov ED","Mol Biol (Mosk)","1999","2000/01/07","","",""
"24915698","[Free will and criminal sciences]","Muñoz Conde F.","Rev Derecho Genoma Hum. 2014;Spec No:125-30.","Muñoz Conde F","Rev Derecho Genoma Hum","2014","2014/06/12","","",""
"1103499","[Study of the structure and activity of the genome using the methods of nucleic acid renaturation and hybridization]","Limborskaia SA.","Usp Sovrem Biol. 1975 May-Jun;79(3):342-60.","Limborskaia SA","Usp Sovrem Biol","1975","1975/05/01","","",""
"24736967","[Genome and microbiome: hologenome. Is epigenetics their link?]","Stazi MA, Toccaceli V.","Epidemiol Prev. 2014 Jan-Feb;38(1):67-8.","Stazi MA","Epidemiol Prev","2014","2014/04/17","","",""
